Date,Unnamed: 0,Unnamed: 0.1,Day,Month,Year,dict_sentiment,sentiment_polarity,sentiment,vadar_polarity,vadar_index
01/01/2018,1393.0,1393.0,1.0,1.0,2018.0,0.0,-0.125,-1.0,0.1531,0.0
01/02/2018,1011.4,1011.4,1.0,2.0,2018.0,2.2,0.07493283700899475,0.5,0.54173,0.1
01/03/2018,1150.0,1150.0,1.0,3.0,2018.0,0.15384615384615385,-0.025290687333656622,-0.38461538461538464,-0.10490000000000001,-0.3076923076923077
01/04/2018,1195.5,1195.5,1.0,4.0,2018.0,0.5,0.020904095904095907,0.0,0.71535,0.0
01/05/2018,1313.1538461538462,1313.1538461538462,1.0,5.0,2018.0,0.8461538461538461,0.029694970628379176,0.15384615384615385,0.4338461538461539,0.07692307692307693
01/06/2018,1153.9166666666667,1153.9166666666667,1.0,6.0,2018.0,1.1666666666666667,0.06889430318966444,0.16666666666666666,0.24801666666666666,0.25
01/07/2018,530.0,530.0,1.0,7.0,2018.0,0.0,-0.09629345327874739,-1.0,-0.83465,-0.5
01/08/2018,784.25,784.25,1.0,8.0,2018.0,1.75,0.09976262731745189,0.5,0.8108499999999998,0.0
01/09/2018,1853.5,1853.5,1.0,9.0,2018.0,0.0,0.03870792939454911,0.0,-0.04700000000000004,-0.5
01/10/2018,1060.3636363636363,1060.3636363636363,1.0,10.0,2018.0,0.45454545454545453,0.04105417440945903,0.0,0.16927272727272727,-0.09090909090909091
01/11/2018,1561.6666666666667,1561.6666666666667,1.0,11.0,2018.0,1.6666666666666667,0.08605218524861381,0.6666666666666666,0.9358333333333334,0.6666666666666666
02/01/2018,1360.6666666666667,1360.6666666666667,2.0,1.0,2018.0,-0.6666666666666666,0.04461856477464363,-0.3333333333333333,0.058499999999999996,-0.3333333333333333
02/02/2018,997.8,997.8,2.0,2.0,2018.0,0.0,0.01722814738543639,0.2,0.4601600000000001,0.0
02/03/2018,1294.9166666666667,1294.9166666666667,2.0,3.0,2018.0,1.4166666666666667,0.08792605921643666,0.5,0.4041333333333333,0.16666666666666666
02/04/2018,1870.0,1870.0,2.0,4.0,2018.0,-1.5,0.06856383389250886,0.0,-0.9866,-1.0
02/05/2018,1202.6666666666667,1202.6666666666667,2.0,5.0,2018.0,1.2222222222222223,0.036025618847485195,0.1111111111111111,0.6873333333333334,0.4444444444444444
02/07/2018,1286.5714285714287,1286.5714285714287,2.0,7.0,2018.0,-0.5714285714285714,0.07824052423515848,0.2857142857142857,-0.1808714285714286,-0.14285714285714285
02/08/2018,592.7,592.7,2.0,8.0,2018.0,1.0,0.0730180745700415,0.5,0.63498,0.4
02/09/2018,1131.0,1131.0,2.0,9.0,2018.0,0.0,0.07033199643493762,0.5,0.7388000000000001,0.5
02/10/2018,1388.5,1388.5,2.0,10.0,2018.0,0.0,0.024270833333333332,0.0,-0.9479,-1.0
02/11/2018,1023.875,1023.875,2.0,11.0,2018.0,-0.75,0.011986468698713499,-0.125,0.3204125,0.25
03/01/2018,904.2857142857143,904.2857142857143,3.0,1.0,2018.0,1.7142857142857142,0.05108803119106527,0.14285714285714285,0.8271714285714286,0.5714285714285714
03/02/2018,1192.0,1192.0,3.0,2.0,2018.0,0.0,-0.17752525252525253,-1.0,-0.9657,-1.0
03/03/2018,1588.0,1588.0,3.0,3.0,2018.0,0.0,0.0,0.0,0.2263,0.0
03/04/2018,1060.888888888889,1060.888888888889,3.0,4.0,2018.0,0.1111111111111111,0.04731012600887882,0.2222222222222222,0.4044777777777779,0.2222222222222222
03/05/2018,719.25,719.25,3.0,5.0,2018.0,-1.75,-0.08188952524356252,-0.5,0.36927499999999996,0.25
03/06/2018,236.0,236.0,3.0,6.0,2018.0,-2.0,0.04302721088435375,0.0,0.977,1.0
03/07/2018,741.0,741.0,3.0,7.0,2018.0,1.0,0.06618577311537745,0.3333333333333333,0.8471000000000001,0.3333333333333333
03/08/2018,1031.3333333333333,1031.3333333333333,3.0,8.0,2018.0,1.1666666666666667,0.08563340420149639,0.5,0.1266166666666667,0.16666666666666666
